
----------------------> perform_routine() initial call!
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds/home/bilan604gm/trading_algorithm/myenv/lib/python3.11/site-packages/sklearn/ensemble/_gb.py:672: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)  # TODO: Is this still required?

sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
